PokerStars Tournament #3714753604, No Limit Hold'em
  1372: davb75 (France), still playing
  1373: david996r (France), still playing
  1374: david_diaz21 (Spain), still playing
  1375: davidd2626 [2] (France), still playing
  1376: davidga777 [2] (Spain), still playing
  1377: davizuco (Spain), still playing
  1378: dawilli10 (Spain), still playing
  1379: dealerzon (Portugal), still playing
  1380: decovalente (Portugal), still playing
  1381: deufr [2] (France), still playing
  1382: dezduque (Portugal), still playing
  1383: dhamika (Argentina), still playing
  1384: di@blosmv [2] (Ukraine), still playing
  1385: didacqm (Spain), still playing
  1386: didadou21 (France), still playing
  1387: didii_69 (Portugal), still playing
  1388: dieguinhoberigo (Brazil), still playing
  1389: dieinmadrid912 (Argentina), still playing
  1390: dillinger30 [2] (France), still playing
  1391: dimebag 3barrel (Brazil), still playing
  1392: dioniG77 (Spain), still playing
  1393: disiz34 [2] (France), still playing
  1394: ditoski [2] (Spain), still playing
  1395: dj dada57 (France), still playing
  1396: djer133 (France), still playing
  1397: dlmiloutin [2] (France), still playing
  1398: dnkspew (Brazil), still playing
  1399: doc46alves (Portugal), still playing
  1400: dom1906498 (France), still playing
  1401: donAALmira (Brazil), still playing
  1402: donTjetons [2] (France), still playing
  1403: donato161 [2] (Brazil), still playing
  1404: donkdapousa (Brazil), still playing
  1405: donkinha366 (Brazil), still playing
  1406: donthere [2] (Brazil), still playing
  1407: dota1god (Uruguay), still playing
  1408: douadiness (France), still playing
  1409: douglassdou (France), still playing
  1410: dreamer8687 [3] (Portugal), still playing
  1411: drefus34 (France), still playing
  1412: drl8787 (Spain), still playing
  1413: drugdealer22 [3] (Spain), still playing
  1414: drunktoad808 (Portugal), still playing
  1415: duarteinacio (Portugal), still playing
  1416: dukecaoamigo [2] (Brazil), still playing
  1417: dukept87 (Portugal), still playing
  1418: duquedesorte [2] (Portugal), still playing
  1419: duxo_94 (Brazil), still playing
  1420: dym_off_01 [2] (Thailand), still playing
  1421: dzadzaraptor3d (Mexico), still playing
  1422: e0010 (Spain), still playing
  1423: eCartman19 (France), still playing
  1424: eXpaxxion [2] (Kazakhstan), still playing
  1425: edgar93763 [2] (Spain), still playing
  1426: edualcmary [2] (Spain), still playing
  1427: eestebangocuu [2] (Uruguay), still playing
  1428: egannit (France), still playing
  1429: eggzofrenicowww [2] (Brazil), still playing
  1430: ekalile [2] (Brazil), still playing
  1431: el postilla (Spain), still playing
  1432: elMonstruoACE (Brazil), still playing
  1433: elSAPATEiRO (Brazil), still playing
  1434: elShortyno03 (Bosnia and Herzegovina), still playing
  1435: elabatos5 (Spain), still playing
  1436: elaisland [2] (Spain), still playing
  1437: elbambinoooo (Andorra), still playing
  1438: elbruxo10 (Brazil), still playing
  1439: elementos69 (Portugal), still playing
  1440: elgordo_0o (Spain), still playing
  1441: elgraja11 [2] (Spain), still playing
  1442: elkaiserbcn (Spain), still playing
  1443: ellocofera$i (Brazil), still playing
  1444: elyeri777 [3] (Spain), still playing
  1445: emeco87 (Spain), still playing
  1446: emilian93320 (France), still playing
  1447: emorejp11 (France), still playing
  1448: enzoo21 (France), still playing
  1449: enzothecrack [2] (France), still playing
  1450: eraseoursocial [2] (Belarus), still playing
  1451: ericboa76 (France), still playing
  1452: erjaviglez (Spain), still playing
  1453: erxixi11 [2] (Spain), still playing
  1454: eseaere [3] (Spain), still playing
  1455: etiskay (Portugal), still playing
  1456: ettoreleiva (Spain), still playing
  1457: eugeneshevesp (Ukraine), still playing
  1458: eugeniodecastro [4] (Portugal), still playing
  1459: f1ne as wine (Lithuania), still playing
  1460: f4szbender (Hungary), still playing
  1461: fAAr1d88 (Brazil), still playing
  1462: fabiodias20 [2] (Portugal), still playing
  1463: fabrice1965 (France), still playing
  1464: facumesu23 (Spain), still playing
  1465: fazoteumano (Portugal), still playing
  1466: fboi [2] (France), still playing
  1467: fede107af [2] (Spain), still playing
  1468: ferpe23 (Spain), still playing
  1469: ferranaloy [2] (Spain), still playing
  1470: ferrao56 [3] (Portugal), still playing
  1471: ferreres1998 (Spain), still playing
  1472: fexzera77 (Brazil), still playing
  1473: figo-75004 (France), still playing
  1474: filier (Reunion), still playing
  1475: firebowl67 [2] (France), still playing
  1476: firsttimeerror (Belarus), still playing
  1477: fishermaan93 (Spain), still playing
  1478: fitackattack (Spain), still playing
  1479: fj_full [3] (Spain), still playing
  1480: flaT1k45 (Ukraine), still playing
  1481: flepesibiza (Spain), still playing
  1482: flipin4liv1n [2] (Mexico), still playing
  1483: flushEnQ [2] (Brazil), still playing
  1484: flynnbosch [2] (Portugal), still playing
  1485: foehhh (Spain), still playing
  1486: fontopoker (Spain), still playing
  1487: forcingaction (Ukraine), still playing
  1488: forget__1 (Portugal), still playing
  1489: fr0wn [2] (Portugal), still playing
  1490: framefast (Spain), still playing
  1491: franciscogugu (Spain), still playing
  1492: franfarole (Spain), still playing
  1493: franvet (Spain), still playing
  1494: freakysea1 [2] (Ukraine), still playing
  1495: fredtempel10 (Brazil), still playing
  1496: frenix91 (Spain), still playing
  1497: frezzeman34 (France), still playing
  1498: fulldestam [4] (Spain), still playing
  1499: furleninha [2] (Brazil), still playing
  1500: fuuuckman [2] (Spain), still playing
  1501: gaetano36 (France), still playing
  1502: gaetnight (France), still playing
  1503: gafd2015 [3] (France), still playing
  1504: gahduka (Brazil), still playing
  1505: gaittao (Spain), still playing
  1506: gaiv19 [2] (Spain), still playing
  1507: galou8388 (France), still playing
  1508: gansup (France), still playing
  1509: garciahp92 (Brazil), still playing
  1510: garnach92 (Spain), still playing
  1511: gforcall (Andorra), still playing
  1512: giasal13 (France), still playing
  1513: gmbeco [2] (Brazil), still playing
  1514: gohou13018 (France), still playing
  1515: gollun22 (Brazil), still playing
  1516: gooddaytome [2] (Ukraine), still playing
  1517: goofy6464 (Spain), still playing
  1518: goontilt88 (Brazil), still playing
  1519: gordo531 (Spain), still playing
  1520: gottttem (Ecuador), still playing
  1521: granucho (France), still playing
  1522: gregoryplus [2] (France), still playing
  1523: grits84 (Moldova), still playing
  1524: gruemontecar (France), still playing
  1525: gto_savage [2] (Ukraine), still playing
  1526: guett257 (France), still playing
  1527: guganpt (Portugal), still playing
  1528: gui738 (France), still playing
  1529: guillom69 [2] (Spain), still playing
  1530: guirri63 (France), still playing
  1531: guitare13 [3] (France), still playing
  1532: guitou07 (France), still playing
  1533: gumpyyungmale [2] (Finland), still playing
  1534: guns_sm21 (Brazil), still playing
  1535: gusfreitas (Portugal), still playing
  1536: h1ddenscrub (Ukraine), still playing
  1537: h4x0r06 [2] (France), still playing
  1538: harpo96 (Spain), still playing
  1539: harvey0122 (Spain), still playing
  1540: hechiceroX (Spain), still playing
  1541: heisenbrum [2] (Brazil), still playing
  1542: helvio29963 (Portugal), still playing
  1543: henryleones2 (Portugal), still playing
  1544: hidenmap (Kazakhstan), still playing
  1545: hijoDELmoney (Brazil), still playing
  1546: hisaak114 (Spain), still playing
  1547: hitmouse600 (Belarus), still playing
  1548: hollyharden [2] (Latvia), still playing
  1549: homme du nord [3] (Lithuania), still playing
  1550: hotlinebink [4] (Brazil), still playing
  1551: howard02 [2] (Spain), still playing
  1552: howkeyeK [2] (Ukraine), still playing
  1553: hoyelnino (Spain), still playing
  1554: huchotrutta [2] (Finland), still playing
  1555: hugobosss666 (Portugal), still playing
  1556: hunterrader (Spain), still playing
  1557: hydresmokes (France), still playing
  1558: i am ivi 33 [2] (Argentina), still playing
  1559: iAmBichaoMemo (Brazil), still playing
  1560: iDaleDuro! [2] (Portugal), still playing
  1561: iZeNiK (Spain), still playing
  1562: icasadinho (Portugal), still playing
  1563: igorlekroo1995 [2] (Brazil), still playing
  1564: igorpintas (Portugal), still playing
  1565: igorspb9 (Brazil), still playing
  1566: iiMosquitoii [2] (Spain), still playing
  1567: ilovefarra (Brazil), still playing
  1568: ilyasova7 (Kazakhstan), still playing
  1569: imbahj [2] (Ukraine), still playing
  1570: imnru14 (Portugal), still playing
  1571: ineedustack (Belarus), still playing
  1572: infinekek [3] (France), still playing
  1573: infinitydemo270 (France), still playing
  1574: init974 (Reunion), still playing
  1575: involu (Spain), still playing
  1576: ioan89892 [2] (Portugal), still playing
  1577: ioupayme (Brazil), still playing
  1578: iranja00 [2] (France), still playing
  1579: iriangelo78 (France), still playing
  1580: irocumata1986 (Portugal), still playing
  1581: iseeulie64 (Kazakhstan), still playing
  1582: ivan22281 (Spain), still playing
  1583: ivanildo (Portugal), still playing
  1584: ivanruls99 (Spain), still playing
  1585: ivanyandrea (Spain), still playing
  1586: iwan molina (Spain), still playing
  1587: izan craft [2] (Spain), still playing
  1588: j.koli (Spain), still playing
  1589: j3f3s (Brazil), still playing
  1590: jaboticabas (Brazil), still playing
  1591: jacksparr485 [2] (Spain), still playing
  1592: jacravei [2] (Brazil), still playing
  1593: jaimejesus (Portugal), still playing
  1594: jaimesam [2] (Spain), still playing
  1595: jake_sdf (Spain), still playing
  1596: janfryed [2] (Spain), still playing
  1597: javipal5 (Spain), still playing
  1598: jcaballerom (Spain), still playing
  1599: jcssb1976a (Spain), still playing
  1600: jennis19 [3] (Spain), still playing
  1601: jensjensen4 (Portugal), still playing
  1602: jessiggfilho (Brazil), still playing
  1603: jesusm7 [2] (Spain), still playing
  1604: jfeteiro27 (Portugal), still playing
  1605: jfp57 [2] (France), still playing
  1606: jgrhajsj [2] (Portugal), still playing
  1607: jjb62112 [2] (France), still playing
  1608: jkalman [2] (Portugal), still playing
  1609: jkmni [2] (Portugal), still playing
  1610: jmatias9 [2] (Portugal), still playing
  1611: jmpuchaux [2] (France), still playing
  1612: jmsdinis10 (Portugal), still playing
  1613: joao659 (Portugal), still playing
  1614: joaoAbruzzi (Portugal), still playing
  1615: joaolou92 (Portugal), still playing
  1616: joca2631 (Portugal), still playing
  1617: joco444 (Portugal), still playing
  1618: johndu06 (France), still playing
  1619: johnwaynes75 [2] (Portugal), still playing
  1620: johnysub (Spain), still playing
  1621: jokacrossPT (Portugal), still playing
  1622: jokeezy06 [2] (France), still playing
  1623: jokinmu [2] (Spain), still playing
  1624: jonhnoarms (Brazil), still playing
  1625: jordii3567 [3] (Spain), still playing
  1626: jorea (Spain), still playing
  1627: jorgepcc (Portugal), still playing
  1628: jose.if66 (Spain), still playing
  1629: jose081180 (Spain), still playing
  1630: joseanton24 (Spain), still playing
  1631: joseba1990 [2] (Spain), still playing
  1632: joseboliche (Spain), still playing
  1633: jowmiras (Portugal), still playing
  1634: joãomorais00 [3] (Portugal), still playing
  1635: jp lousa [2] (Portugal), still playing
  1636: jpinheiro1996 (Brazil), still playing
  1637: jprj10 [2] (Portugal), still playing
  1638: jualtoide95 [4] (Spain), still playing
  1639: juanchito007 (Portugal), still playing
  1640: juancpagella (Argentina), still playing
  1641: juandr98 (Portugal), still playing
  1642: juanecors [2] (Spain), still playing
  1643: juanillovicente [2] (Spain), still playing
  1644: juanlanas787 (Spain), still playing
  1645: jucamahe (Spain), still playing
  1646: justbasics777 (Brazil), still playing
  1647: k1dsstuff (Ukraine), still playing
  1648: kakiers [2] (Portugal), still playing
  1649: kalviniux (Spain), still playing
  1650: kaxka123 (Spain), still playing
  1651: kazkaz17 (Portugal), still playing
  1652: kelkepar (France), still playing
  1653: kescristal1 (Spain), still playing
  1654: kianqo (Belarus), still playing
  1655: kidzou (France), still playing
  1656: kikixtek (France), still playing
  1657: kiko.broa (Portugal), still playing
  1658: killergod21 [2] (Portugal), still playing
  1659: king_Harr333 (Spain), still playing
  1660: kipitSimple (France), still playing
  1661: kirikou210 (France), still playing
  1662: kirillkatorres (Uzbekistan), still playing
  1663: kiruHaze (France), still playing
  1664: kitanelo (Spain), still playing
  1665: kkraaken [2] (France), still playing
  1666: kmuka (Brazil), still playing
  1667: kniveone (Spain), still playing
  1668: knopazavr (Belarus), still playing
  1669: kobe_123785 [3] (Spain), still playing
  1670: koeeeeee (Brazil), still playing
  1671: koffi1092 (France), still playing
  1672: kokeloko22 (Spain), still playing
  1673: kokonakueka (Portugal), still playing
  1674: kooboN (France), still playing
  1675: koolpokstar1 [2] (France), still playing
  1676: koplensois [2] (France), still playing
  1677: kovalovaaa [2] (Latvia), still playing
  1678: kozkoo [2] (France), still playing
  1679: kpst1990 [2] (Portugal), still playing
  1680: kratoslife (Spain), still playing
  1681: kuipoker (Spain), still playing
  1682: kustokeve (Spain), still playing
  1683: kykyfliper (Kazakhstan), still playing
  1684: kyrios10 [2] (Brazil), still playing
  1685: kzylord (France), still playing
  1686: l-BL1ND-l [3] (Portugal), still playing
  1687: lacentrale59 [2] (France), still playing
  1688: lafoufou (France), still playing
  1689: laginga (Spain), still playing
  1690: laito187 (France), still playing
  1691: lallerafs [2] (Spain), still playing
  1692: lamipour100 [2] (France), still playing
  1693: lapince64 [2] (France), still playing
  1694: laplachawin [4] (France), still playing
  1695: lasombranegra (Brazil), still playing
  1696: lassvaiallin (Spain), still playing
  1697: laure18lp (Spain), still playing
  1698: lavalseuse (France), still playing
  1699: lebeninois [2] (France), still playing
  1700: leclos13013 (France), still playing
  1701: lefennekzer (France), still playing
  1702: lefilsdivar (France), still playing
  1703: leg666 [5] (France), still playing
  1704: leom588 [2] (Kazakhstan), still playing
  1705: leonard4486 (Brazil), still playing
  1706: leozin1k (Brazil), still playing
  1707: lepolepo7 (Brazil), still playing
  1708: leum7551 (France), still playing
  1709: liaño96 [2] (Spain), still playing
  1710: lifeislife131 (Indonesia), still playing
  1711: linchudo (Spain), still playing
  1712: lloramas44 [2] (Brazil), still playing
  1713: lobogl (Portugal), still playing
  1714: lokoandreu (Spain), still playing
  1715: lokoko14 [2] (Spain), still playing
  1716: lolo77160 (France), still playing
  1717: lolypap (Mexico), still playing
  1718: lopez_rome [3] (Spain), still playing
  1719: lovepoko [2] (France), still playing
  1720: lports (Brazil), still playing
  1721: lpsa21 [2] (Portugal), still playing
  1722: lucasnacher [2] (Spain), still playing
  1723: lucdmz (Brazil), still playing
  1724: ludobouille [2] (France), still playing
  1725: ludowohwoh [3] (France), still playing
  1726: luisarao (Spain), still playing
  1727: luisasturias (Spain), still playing
  1728: luisluis_one (Spain), still playing
  1729: luiso328 (Spain), still playing
  1730: luke29666 (France), still playing
  1731: lupicaro88 (Spain), still playing
  1732: lupinpin (Spain), still playing
  1733: luzquefusco [2] (Portugal), still playing
  1734: lycon77 [2] (France), still playing
  1735: m@estr_oooo (Kazakhstan), still playing
  1736: macana007 (Spain), still playing
  1737: madaraes (Ukraine), still playing
  1738: magicbibi191174 (Spain), still playing
  1739: magikchris13 (France), still playing
  1740: makemeavision (Ukraine), still playing
  1741: makibonds (Spain), still playing
  1742: makk filk0 (Hungary), still playing
  1743: malva1989 (Spain), still playing
  1744: mangaeduardo31 [2] (Brazil), still playing
  1745: manorenuma (France), still playing
  1746: manoux151 (France), still playing
  1747: manu_hg94 (Spain), still playing
  1748: manulepolak (France), still playing
  1749: maqew (Ukraine), still playing
  1750: marcoromanino [2] (Brazil), still playing
  1751: mardefondo (Spain), still playing
  1752: mariliwor89 [3] (Spain), still playing
  1753: mariobenito10 [2] (Spain), still playing
  1754: marioda19 (Spain), still playing
  1755: mariopoker6 (Spain), still playing
  1756: mariosky82 [2] (Spain), still playing
  1757: markiza777 (Spain), still playing
  1758: marrengo (France), still playing
  1759: martincb8 [4] (Spain), still playing
  1760: mascream539 [2] (France), still playing
  1761: maskorsou (Spain), still playing
  1762: masloriy911 (Ukraine), still playing
  1763: massinha45 (Portugal), still playing
  1764: mat3us (Portugal), still playing
  1765: mataocao (Brazil), still playing
  1766: matcok33 (France), still playing
  1767: mattttt01 (France), still playing
  1768: maverick4722 [2] (Spain), still playing
  1769: maverik1963 (Spain), still playing
  1770: maxlucky1991 (Kazakhstan), still playing
  1771: maxtoupie (France), still playing
  1772: mcach (Spain), still playing
  1773: mediteabundo (Spain), still playing
  1774: mefod11 [2] (Spain), still playing
  1775: melkone11 [2] (Ukraine), still playing
  1776: mentalecho18 (Brazil), still playing
  1777: mereree (Brazil), still playing
  1778: merlinpinpin (France), still playing
  1779: mertul907 [3] (France), still playing
  1780: messluvtetter (France), still playing
  1781: mestnui pereap (Ukraine), still playing
  1782: meszaroslorinc (Hungary), still playing
  1783: mica27140 (France), still playing
  1784: michel59100 [2] (France), still playing
  1785: mike87esp (Spain), still playing
  1786: miketriodeas (Spain), still playing
  1787: milky_wave [2] (France), still playing
  1788: millan033 (Spain), still playing
  1789: mimips98 (France), still playing
  1790: mingomax (Spain), still playing
  1791: miraquel (Portugal), still playing
  1792: mishel66451 (France), still playing
  1793: mivi8 [2] (Portugal), still playing
  1794: mkjuly00 (Spain), still playing
  1795: moiche93 (France), still playing
  1796: mol3mol3 (France), still playing
  1797: molojunior (France), still playing
  1798: molsalami (Spain), still playing
  1799: monaguillo97 (Spain), still playing
  1800: mondy_madrid [2] (Spain), still playing
  1801: monillo1989 [2] (Spain), still playing
  1802: monkey_slayers [2] (Brazil), still playing
  1803: monopoli78 (Spain), still playing
  1804: morning01 (Spain), still playing
  1805: mouander26 (Spain), still playing
  1806: mr.ginglees (Spain), still playing
  1807: mrbugs910 (France), still playing
  1808: mrtgch (Spain), still playing
  1809: msieurmilton (France), still playing
  1810: mygy_92 (Spain), still playing
  1811: myke la porra (Spain), still playing
  1812: n1cetoomeetyou (Brazil), still playing
  1813: nAAzim (France), still playing
  1814: nabukkafruy (Belarus), still playing
  1815: nache69 (France), still playing
  1816: nahito72 (France), still playing
  1817: nanasop [2] (Spain), still playing
  1818: naruto651589 (France), still playing
  1819: nasciprajogo (Brazil), still playing
  1820: nats2242 (Spain), still playing
  1821: naxmt (Spain), still playing
  1822: nazesfc (Portugal), still playing
  1823: nazgra (Portugal), still playing
  1824: nejileleco (Brazil), still playing
  1825: nekraba (France), still playing
  1826: nepeaneHko (Ukraine), still playing
  1827: ners247 (Armenia), still playing
  1828: netrembe (Vietnam), still playing
  1829: newyorker8 (Spain), still playing
  1830: niakoué21 [2] (France), still playing
  1831: niang63 (France), still playing
  1832: nico_belo59 [2] (France), still playing
  1833: nicosadio77 (France), still playing
  1834: nilpalau96 [5] (Spain), still playing
  1835: nitroz18 [2] (France), still playing
  1836: nl_pr0135 [2] (Thailand), still playing
  1837: noeryh (France), still playing
  1838: noody1988 (Portugal), still playing
  1839: noria10 [2] (Spain), still playing
  1840: noways5 (Thailand), still playing
  1841: nr8flush (Portugal), still playing
  1842: nuevavida1987 (Lithuania), still playing
  1843: nukssimoes [2] (Portugal), still playing
  1844: nuncafoldei [2] (Brazil), still playing
  1845: nunoso12 (Portugal), still playing
  1846: nuvislim62 (France), still playing
  1847: o8989o [2] (France), still playing
  1848: o_Chapitre1 (France), still playing
  1849: obisgas (Portugal), still playing
  1850: odaroça (Brazil), still playing
  1851: odnolya2 [2] (Ukraine), still playing
  1852: odolzhish? [2] (Armenia), still playing
  1853: olekDAhouse (Spain), still playing
  1854: olival1906 (France), still playing
  1855: olivepass (France), still playing
  1856: ollyho [3] (France), still playing
  1857: omid.k123 [5] (Portugal), still playing
  1858: omnamaflop (Spain), still playing
  1859: oooMAGooo [3] (Portugal), still playing
  1860: oppon9 (Spain), still playing
  1861: optiquestyle [4] (France), still playing
  1862: orangensaftfr (France), still playing
  1863: orlando11978 [4] (Portugal), still playing
  1864: oscarmova [2] (Spain), still playing
  1865: oternodespadas [2] (Brazil), still playing
  1866: otup sajief [2] (Portugal), still playing
  1867: otxoa17 (Spain), still playing
  1868: ovy1983cm [2] (Spain), still playing
  1869: oxide-es (Brazil), still playing
  1870: paachiin (Spain), still playing
  1871: pabliito2426 (Spain), still playing
  1872: pacofzr (Spain), still playing
  1873: pacolos (Spain), still playing
  1874: padizo (Brazil), still playing
  1875: padounet56 [3] (France), still playing
  1876: paharo1K (Spain), still playing
  1877: pakoo_zamora (Spain), still playing
  1878: panikko08 [2] (Argentina), still playing
  1879: panterita87 (Spain), still playing
  1880: papernix [2] (Argentina), still playing
  1881: pardillo990 (Spain), still playing
  1882: parritxiso (Spain), still playing
  1883: pasha_bes_blr (Belarus), still playing
  1884: pasticcione88 (Argentina), still playing
  1885: pat0n1 (Portugal), still playing
  1886: patakid97 (Portugal), still playing
  1887: patou84 [2] (France), still playing
  1888: patxicarni [2] (Spain), still playing
  1889: pau_1989 (Spain), still playing
  1890: pedcharlas (Spain), still playing
  1891: pedrito451 (Spain), still playing
  1892: pedrorsf7293 (Brazil), still playing
  1893: pelodu30 (France), still playing
  1894: pelotari137 (Spain), still playing
  1895: pepitoo91 (France), still playing
  1896: perforador9 [4] (Spain), still playing
  1897: perseverancers [3] (Brazil), still playing
  1898: pessanho [3] (Brazil), still playing
  1899: peteracing [2] (Spain), still playing
  1900: petrers (Spain), still playing
  1901: pfkibi [3] (Portugal), still playing
  1902: phane56 (France), still playing
  1903: phoskas93 (Portugal), still playing
  1904: piccadilly83 (France), still playing
  1905: pierre235 [2] (France), still playing
  1906: pingala11 [2] (France), still playing
  1907: pinotuES [3] (Spain), still playing
  1908: pintomarcos (Portugal), still playing
  1909: pinturas1972 (Spain), still playing
  1910: pipinhuslots [2] (Portugal), still playing
  1911: piranya_str888 (Belarus), still playing
  1912: pirate1900 (France), still playing
  1913: pirlon 700 (Spain), still playing
  1914: pitbullroa (Spain), still playing
  1915: piticli10 (Spain), still playing
  1916: pitlolo57 (France), still playing
  1917: pk2401 (Spain), still playing
  1918: playfuldog [3] (Brazil), still playing
  1919: plresende.pt (Portugal), still playing
  1920: poker7pedro (Portugal), still playing
  1921: pokerfish231 (Spain), still playing
  1922: pokermoon700 [2] (France), still playing
  1923: pokerperri (Spain), still playing
  1924: polaroid83 (Spain), still playing
  1925: polgasque (Spain), still playing
  1926: pollarizzer (France), still playing
  1927: pollygrafyst (Ukraine), still playing
  1928: poopote (Brazil), still playing
  1929: porlita (Spain), still playing
  1930: postiga7 (Portugal), still playing
  1931: ppozzo (Spain), still playing
  1932: pseudo Kun (Brazil), still playing
  1933: pulguilla4 [4] (Spain), still playing
  1934: pulsarghos7 (France), still playing
  1935: pumbatrom (Spain), still playing
  1936: pumbiko_O [2] (Ukraine), still playing
  1937: puto59 (Portugal), still playing
  1938: qiqi16 [2] (Portugal), still playing
  1939: qrezidents (Latvia), still playing
  1940: quihihaaqui (Spain), still playing
  1941: quinnlol (Spain), still playing
  1942: rAAwr1 (Brazil), still playing
  1943: rafaelvieira04 (Portugal), still playing
  1944: ran77 [2] (Spain), still playing
  1945: raphaelvgc1 (Brazil), still playing
  1946: raphafou [2] (France), still playing
  1947: rapinzi1988 [2] (Portugal), still playing
  1948: raqc24 (Portugal), still playing
  1949: rato_del_cano [2] (Brazil), still playing
  1950: raul3106 (Spain), still playing
  1951: raulelpajaro (Spain), still playing
  1952: ravanelli7 (Portugal), still playing
  1953: rax00260 [2] (Spain), still playing
  1954: rayonuca (Spain), still playing
  1955: raziel2817 (Ukraine), still playing
  1956: rcovino [2] (France), still playing
  1957: reKych.es [2] (Vietnam), still playing
  1958: red0007 [4] (France), still playing
  1959: reuss1312 (Portugal), still playing
  1960: reuuzito (Brazil), still playing
  1961: ricacidos (Portugal), still playing
  1962: ricardofsc10 [2] (Portugal), still playing
  1963: rigge56sp [2] (Lithuania), still playing
  1964: riojaSala (Spain), still playing
  1965: riverom_ybil [2] (Ukraine), still playing
  1966: rlviegas (Portugal), still playing
  1967: roberleya (Brazil), still playing
  1968: roddypra87 (Brazil), still playing
  1969: romgbstew [4] (France), still playing
  1970: rosinha22 (Portugal), still playing
  1971: rotidebluff (France), still playing
  1972: rotmer (Spain), still playing
  1973: royale65 (France), still playing
  1974: rrauber (Brazil), still playing
  1975: rubasace29 (Spain), still playing
  1976: rubeen775 (Spain), still playing
  1977: rubeneljefe (Spain), still playing
  1978: rubensant157 (Portugal), still playing
  1979: rubinho_cc (Spain), still playing
  1980: rubzi1996 (France), still playing
  1981: rudenotdead [2] (Spain), still playing
  1982: rugby30300 (France), still playing
  1983: ruka13 (Portugal), still playing
  1984: rulhevia [2] (Spain), still playing
  1985: rumiton88 (Thailand), still playing
  1986: rushmetoo (Portugal), still playing
  1987: ryanclo (Spain), still playing
  1988: s.roque83 [2] (Portugal), still playing
  1989: s0y b0y (Brazil), still playing
  1990: s9ka (Belarus), still playing
  1991: sabino333 (Spain), still playing
  1992: saltalabanca (Spain), still playing
  1993: samuca27 (Portugal), still playing
  1994: sandy51310 (France), still playing
  1995: sanmames10 [2] (Spain), still playing
  1996: santicrous (Spain), still playing
  1997: santinho20 (Spain), still playing
  1998: santllorenç [3] (Spain), still playing
  1999: saperevedere (Spain), still playing
  2000: sara752 (Spain), still playing
  2001: schiadore4444 (France), still playing
  2002: scortees (Spain), still playing
  2003: seabraking (Portugal), still playing
  2004: sebthedream (France), still playing
  2005: sedyaka (Thailand), still playing
  2006: senhordom1 (Portugal), still playing
  2007: sergigti [3] (Spain), still playing
  2008: sergio197839 (Spain), still playing
  2009: serguci (Spain), still playing
  2010: serpentarius13 (Belarus), still playing
  2011: servaz (Spain), still playing
  2012: setiverparabens (Brazil), still playing
  2013: shamsherrr [2] (France), still playing
  2014: shapardeur (France), still playing
  2015: shipowerpt (Portugal), still playing
  2016: skiravousbaise (France), still playing
  2017: skuskubleu (France), still playing
  2018: slidernet [2] (Portugal), still playing
  2019: slimhouse78 [2] (Portugal), still playing
  2020: snupdoug_ (Brazil), still playing
  2021: so3asy (Poland), still playing
  2022: soleil17415 (France), still playing
  2023: solutions36 [2] (Spain), still playing
  2024: sousinha9 (Spain), still playing
  2025: sousox (Portugal), still playing
  2026: spencer165 [2] (Portugal), still playing
  2027: ssoorryy89 [4] (Andorra), still playing
  2028: ssv7117 [2] (Kazakhstan), still playing
  2029: stagiaireballa [2] (France), still playing
  2030: starpool23 [3] (Spain), still playing
  2031: staszooor [2] (Belarus), still playing
  2032: steal777god (Ukraine), still playing
  2033: stefan 79999 [2] (Spain), still playing
  2034: steftiger78 (France), still playing
  2035: stephent1ltt (Portugal), still playing
  2036: stiwy69 (Spain), still playing
  2037: stratomemo [4] (Spain), still playing
  2038: strongstark88 (France), still playing
  2039: sudumaluns (Lithuania), still playing
  2040: sueno_odioso (Argentina), still playing
  2041: sultansesam (Spain), still playing
  2042: supergreg709 (Vietnam), still playing
  2043: supermey (Spain), still playing
  2044: superpandoro (Spain), still playing
  2045: surdoku (Spain), still playing
  2046: swantea420 [3] (France), still playing
  2047: taata_1407 [2] (Argentina), still playing
  2048: takila2018 [2] (Ukraine), still playing
  2049: talfaro (Spain), still playing
  2050: taluuuuuummm (Belarus), still playing
  2051: tanger32100 (France), still playing
  2052: tarsitano2a (France), still playing
  2053: tatoflop (Spain), still playing
  2054: taztaz2013 (France), still playing
  2055: tecnicu (Spain), still playing
  2056: tenerifematt [3] (Spain), still playing
  2057: teoo119 (Ukraine), still playing
  2058: terrerosss [3] (Spain), still playing
  2059: tetewilly (Spain), still playing
  2060: tfdsantos (Portugal), still playing
  2061: tfile1 [2] (Portugal), still playing
  2062: the666son (Portugal), still playing
  2063: the_cr3w669 (Spain), still playing
  2064: theantroshow (Spain), still playing
  2065: theos83 (France), still playing
  2066: thereason666 (Spain), still playing
  2067: thibaut.sf5 (Spain), still playing
  2068: tiagoacf2000 (Portugal), still playing
  2069: tialtab [2] (Portugal), still playing
  2070: tiberio82 (Spain), still playing
  2071: tiiuzinhu [2] (Brazil), still playing
  2072: timtimiii (France), still playing
  2073: tirópato (Portugal), still playing
  2074: titilt49 (France), still playing
  2075: todosaomesmo (Portugal), still playing
  2076: tommysgrs (Portugal), still playing
  2077: tomsferreira (Portugal), still playing
  2078: tomzebest (France), still playing
  2079: toos30 (Spain), still playing
  2080: tranquilo373 [2] (Portugal), still playing
  2081: trezeblg72 (France), still playing
  2082: trifasica3 (Portugal), still playing
  2083: troqueador (Spain), still playing
